Page_Title,Subtitle,Subtitle_Text,Image_SRC,Image_ALT,Reference_Link,Reference_Description
"Ambiente construido - Wikipedia, la enciclopedia libre",Historia,html,,,,
"Ambiente construido - Wikipedia, la enciclopedia libre",Ambiente moderno construido,"
",,,,
"Ambiente construido - Wikipedia, la enciclopedia libre",Salud pública,"
",,,,
"Ambiente construido - Wikipedia, la enciclopedia libre",Arquitectura del paisaje,"
",,,,
"Ambiente construido - Wikipedia, la enciclopedia libre",Véase también,"
",,,,
"Ambiente construido - Wikipedia, la enciclopedia libre",Referencias,"Ambiente construido - Wikipedia, la enciclopedia libre",,,,
"Ambiente construido - Wikipedia, la enciclopedia libre",Lectura adicional,"
",,,,
"Ambiente construido - Wikipedia, la enciclopedia libre",Enlaces externos,"(function(){var className=""client-js vector-feature-language-in-header-enabled vector-feature-language-in-main-page-header-disabled vector-feature-sticky-header-disabled vector-feature-page-tools-pinned-disabled vector-feature-toc-pinned-clientpref-1 vector-feature-main-menu-pinned-disabled vector-feature-limited-width-clientpref-1 vector-feature-limited-width-content-enabled vector-feature-zebra-design-disabled vector-feature-custom-font-size-clientpref-0 vector-feature-client-preferences-disabled vector-feature-typography-survey-disabled vector-toc-available"";var cookie=document.cookie.match(/(?:^|; )eswikimwclientpreferences=([^;]+)/);if(cookie){cookie[1].split('%2C').forEach(function(pref){className=className.replace(new RegExp('(^| )'+pref.replace(/-clientpref-\w+$|[^\w-]+/g,'')+'-clientpref-\\w+( |$)'),'$1'+pref+'$2');});}document.documentElement.className=className;}());RLCONF={""wgBreakFrames"":false,""wgSeparatorTransformTable"":["",\t."","" \t,""],""wgDigitTransformTable"":["""",""""],
""wgDefaultDateFormat"":""dmy"",""wgMonthNames"":["""",""enero"",""febrero"",""marzo"",""abril"",""mayo"",""junio"",""julio"",""agosto"",""septiembre"",""octubre"",""noviembre"",""diciembre""],""wgRequestId"":""036207e6-e4c4-4253-b080-1c121447e074"",""wgCanonicalNamespace"":"""",""wgCanonicalSpecialPageName"":false,""wgNamespaceNumber"":0,""wgPageName"":""Ambiente_construido"",""wgTitle"":""Ambiente construido"",""wgCurRevisionId"":147854741,""wgRevisionId"":147854741,""wgArticleId"":6615248,""wgIsArticle"":true,""wgIsRedirect"":false,""wgAction"":""view"",""wgUserName"":null,""wgUserGroups"":[""*""],""wgCategories"":[""Wikipedia:Artículos con enlaces externos rotos"",""Wikipedia:Artículos con pasajes que requieren referencias"",""Wikipedia:Artículos con identificadores LCCN"",""Wikipedia:Artículos con identificadores AAT"",""Términos de geografía"",""Asentamientos""],""wgPageViewLanguage"":""es"",""wgPageContentLanguage"":""es"",""wgPageContentModel"":""wikitext"",""wgRelevantPageName"":""Ambiente_construido"",""wgRelevantArticleId"":6615248,""wgIsProbablyEditable"":true,
""wgRelevantPageIsProbablyEditable"":true,""wgRestrictionEdit"":[],""wgRestrictionMove"":[],""wgNoticeProject"":""wikipedia"",""wgMediaViewerOnClick"":true,""wgMediaViewerEnabledByDefault"":true,""wgPopupsFlags"":10,""wgVisualEditor"":{""pageLanguageCode"":""es"",""pageLanguageDir"":""ltr"",""pageVariantFallbacks"":""es""},""wgMFDisplayWikibaseDescriptions"":{""search"":true,""watchlist"":true,""tagline"":true,""nearby"":true},""wgWMESchemaEditAttemptStepOversample"":false,""wgWMEPageLength"":20000,""wgULSCurrentAutonym"":""español"",""wgCentralAuthMobileDomain"":false,""wgEditSubmitButtonLabelPublish"":true,""wgULSPosition"":""interlanguage"",""wgULSisCompactLinksEnabled"":true,""wgULSisLanguageSelectorEmpty"":false,""wgWikibaseItemId"":""Q4986688"",""wgCheckUserClientHintsHeadersJsApi"":[""architecture"",""bitness"",""brands"",""fullVersionList"",""mobile"",""model"",""platform"",""platformVersion""],""GEHomepageSuggestedEditsEnableTopics"":true,""wgGETopicsMatchModeEnabled"":true,""wgGEStructuredTaskRejectionReasonTextInputEnabled"":false,
""wgGELevelingUpEnabledForUser"":false};RLSTATE={""skins.vector.user.styles"":""ready"",""ext.gadget.imagenesinfobox"":""ready"",""ext.globalCssJs.user.styles"":""ready"",""site.styles"":""ready"",""user.styles"":""ready"",""skins.vector.user"":""ready"",""ext.globalCssJs.user"":""ready"",""user"":""ready"",""user.options"":""loading"",""ext.cite.styles"":""ready"",""codex-search-styles"":""ready"",""skins.vector.styles"":""ready"",""skins.vector.icons"":""ready"",""ext.visualEditor.desktopArticleTarget.noscript"":""ready"",""ext.uls.interlanguage"":""ready"",""wikibase.client.init"":""ready"",""ext.wikimediaBadges"":""ready""};RLPAGEMODULES=[""ext.cite.ux-enhancements"",""mediawiki.page.media"",""site"",""mediawiki.page.ready"",""mediawiki.toc"",""skins.vector.js"",""ext.centralNotice.geoIP"",""ext.centralNotice.startUp"",""ext.gadget.a-commons-directo"",""ext.gadget.ReferenceTooltips"",""ext.gadget.refToolbar"",""ext.gadget.switcher"",""ext.urlShortener.toolbar"",""ext.centralauth.centralautologin"",""mmv.head"",""mmv.bootstrap.autostart"",""ext.popups"",
""ext.visualEditor.desktopArticleTarget.init"",""ext.visualEditor.targetLoader"",""ext.echo.centralauth"",""ext.eventLogging"",""ext.wikimediaEvents"",""ext.navigationTiming"",""ext.uls.compactlinks"",""ext.uls.interface"",""ext.cx.eventlogging.campaigns"",""ext.cx.uls.quick.actions"",""wikibase.client.vector-2022"",""ext.checkUser.clientHints"",""ext.quicksurveys.init"",""ext.growthExperiments.SuggestedEditSession""];",,,,
"Ambiente construido - Wikipedia, la enciclopedia libre",,,/static/images/icons/wikipedia.png,,,
"Ambiente construido - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-wordmark-en.svg,wikipedi,,
"Ambiente construido - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-tagline-es.svg,la|enciclopedi|libr,,
"Ambiente construido - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/3/37/Suburbia_by_David_Shankbone.jpg/350px-Suburbia_by_David_Shankbone.jpg,non,,
"Ambiente construido - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/e/e1/WTM3_Gnarly_0028.jpg/220px-WTM3_Gnarly_0028.jpg,non,,
"Ambiente construido - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Community_garden.jpg/300px-Community_garden.jpg,non,,
"Ambiente construido - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Ambiente construido - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Ambiente construido - Wikipedia, la enciclopedia libre",,,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/start?type=1x1,,,
"Ambiente construido - Wikipedia, la enciclopedia libre",,,/static/images/footer/wikimedia-button.png,wikimedi|foundation,,
"Ambiente construido - Wikipedia, la enciclopedia libre",,,/static/images/footer/poweredby_mediawiki_88x31.png,power|by|mediawiki,,
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,http://Street%20Smart%20Walk%20Score,Street Smart Walk Score
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,//web.archive.org/web/*/http://street%20smart%20walk%20score/,historial
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,//web.archive.org/web/1/http://street%20smart%20walk%20score/,primera versión
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,//web.archive.org/web/2/http://street%20smart%20walk%20score/,última
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,http://www.preventioninstitute.org/component/jlibrary/article/id-60/127.htm,«Strategies for Enhancing the Built Environment to Support Healthy Eating and Active Living»
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,//web.archive.org/web/*/http://www.preventioninstitute.org/component/jlibrary/article/id-60/127.htm,historial
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,//web.archive.org/web/1/http://www.preventioninstitute.org/component/jlibrary/article/id-60/127.htm,primera versión
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,//web.archive.org/web/2/http://www.preventioninstitute.org/component/jlibrary/article/id-60/127.htm,última
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://web.archive.org/web/20110514005408/http://xroads.virginia.edu/~CAP/CITYBEAUTIFUL/city.html,«The City Beautiful Movement»
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,http://xroads.virginia.edu/~cap/citybeautiful/city.html,el original
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,http://encyclopedia.chicagohistory.org/pages/61.html,«Architecture: The City Beautiful Movement»
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,http://www.preventioninstitute.org/index.php?option=com_jlibrary&view=article&id=114&Itemid=127,«The Built Environment and Health: 11 Profiles of Neighborhood Transformation»
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1097%2Ffch.0b013e3181c4e2e5,10.1097/fch.0b013e3181c4e2e5
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://archive.org/details/sim_journal-of-urban-health_2012-04_89_2/page/270,"«Complexity in Built Environment, Health, and Destination Walking: A Neighborhood-Scale Analysis»"
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1007%2Fs11524-011-9652-8,10.1007/s11524-011-9652-8
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://web.archive.org/web/20120511085256/http://www2.walkscore.com/pdf/WalkScoreMethodology.pdf,«Walk Score Methodology»
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,http://www2.walkscore.com/pdf/WalkScoreMethodology.pdf,el original
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://archive.org/details/sim_journal-of-environmental-health_2012-05_74_9/page/8,«Sneakers and spokes: an assessment of the walkability and bikeability of U.S. postsecondary institutions»
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1016%2Fj.ypmed.2008.04.012,10.1016/j.ypmed.2008.04.012
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1002%2Fmsj.20235,10.1002/msj.20235
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://archive.org/details/sim_american-journal-of-public-health_2011-08_101_8/page/1466,"«The influence of social involvement, neighborhood aesthetics, and community garden participation on fruit and vegetable consumption»"
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.2105%2Fajph.2010.300111,10.2105/ajph.2010.300111
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1016%2Fj.socscimed.2007.05.053,10.1016/j.socscimed.2007.05.053
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://web.archive.org/web/20171018173922/http://www.minority.unc.edu/sph/minconf/2004/materials/leyden.k.pdf,“Social Capital and the Built Environment: The Importance of Walkable Neighborhoods.”
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,"http://books.google.com.au/books?id=805YPAAACAAJ&dq=jeb+brugmann+urban+revolution&client=firefox-a&cd=1,","Jeb Brugmann, Welcome to the urban revolution: how cities are changing the world, Bloomsbury Press, 2009"
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://web.archive.org/web/20081122061610/http://www.blackwellpublishing.com/book.asp?ref=9781405161107&site=1,"Andrew Knight & Les Ruddock, Advanced Research Methods in the Built Environment, Wiley-Blackwell 2008"
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://web.archive.org/web/20081217063313/http://www.lawlectures.co.uk/bear2006/chynoweth.pdf,"Paul Chynoweth, The Built Environment Interdiscipline: A Theoretical Model for Decision Makers in Research and Teaching, Proceedings of the CIB Working Commission (W089) Building Education and Research Conference, Kowloon Sangri-La Hotel, Hong Kong, 10 - 13 de abril de 2006"
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,http://www.josseybass.com/WileyCDA/WileyTitle/productCd-1118033663.html,"Richard J. Jackson with Stacy Sinclair, Designing Healthy Communities, Jossey-Bass, San Francisco, 2012"
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,http://www.josseybass.com/WileyCDA/WileyTitle/productCd-047062003X.html,"Russell P. Lopez, The Built Environment and Public Health, Jossey-Bass, San Francisco, 2012"
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,http://www.asbec.asn.au/,Australian Sustainable Built Environment Council (ASBEC)
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,http://www.fab.utm.my,"Faculty of Built Environment, UTM, Skudai, Johor"
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,"http://designinghealthycommunities.org/,","Designing Healthy Communities, link to nonprofit organization and public television documentary of same name"
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,"https://web.archive.org/web/20111117234408/http://designinghealthycommunities.org/,",Archivado
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,http://www.preventioninstitute.org/index.php?option=com_jlibrary&view=article&id=114&Itemid=127,The Built Environment and Health: 11 Profiles of Neighborhood Transformation
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://id.loc.gov/authorities/sh2021008643,sh2021008643
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://www.getty.edu/vow/AATFullDisplay?find=&logic=AND&note=&subjectid=300254226,300254226
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://meshb.nlm.nih.gov/record/ui?ui=D000076624,D000076624
"Ambiente construido - Wikipedia, la enciclopedia libre",,,,,https://ncim-stage.nci.nih.gov/ncimbrowser/ConceptReport.jsp?dictionary=NCI%20Metathesaurus&code=C4505382,C4505382
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",Referencias,html,,,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",Enlaces externos,"
",,,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,/static/images/icons/wikipedia.png,,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-wordmark-en.svg,wikipedi,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-tagline-es.svg,la|enciclopedi|libr,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/1/11/DOI_logo.svg/220px-DOI_logo.svg.png,non,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,commonscat,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/df/Wikispecies-logo.svg/15px-Wikispecies-logo.svg.png,wikispeci,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,commonscat,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/df/Wikispecies-logo.svg/15px-Wikispecies-logo.svg.png,wikispeci,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/start?type=1x1,,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,/static/images/footer/wikimedia-button.png,wikimedi|foundation,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,/static/images/footer/poweredby_mediawiki_88x31.png,power|by|mediawiki,,
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://web.archive.org/web/20101201053741/https://www.sciencemag.org/site/misc/doi.xhtml,«WHAT IS A DOI? (sic)»
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://www.sciencemag.org/site/misc/doi.xhtml,el original
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,"https://biblioteca.ugr.es/pages/busco_informacion/doi#:~:text=Un%20DOI%20(Digital%20Object%20Identifier,sigue%20teniendo%20la%20misma%20identificaci%C3%B3n.",«El DOI de un artículo»
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://www.doi.org/doi_handbook/7_IDF.html,«International DOI Foundation»
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://www.cnri.reston.va.us/,«Corporation for National Research Initiatives (CNRI)»
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://www.datacite.org/,«DataCite Agencia de Registro DOI»
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://www.medra.org/,«mEDRA agencia de registro DOI»
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://www.crossref.org/,«CrossRef»
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://search.crossref.org/,«CrossRef Metadata Search»
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,http://www.bibtex.org/Format/,«BibTex»
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://www.doi.org,The Digital object identifier system
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,http://www.cnri.reston.va.us,Sitio web oficial de la CNRI
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,http://doi.biteca.com,Servicio privado de administración de DOI
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Category:Digital_Object_Identifier,Digital Object Identifier
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q25670%22,Q25670
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://catalogue.bnf.fr/ark:/12148/cb135461391,135461391
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,http://data.bnf.fr/ark:/12148/cb135461391,(data)
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://d-nb.info/gnd/7694956-4,7694956-4
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://id.loc.gov/authorities/sh99010374,sh99010374
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,http://uli.nli.org.il/F/?func=find-b&local_base=NLX10&find_code=UID&request=987007551717205171,987007551717205171
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Category:Digital_Object_Identifier,Digital Object Identifier
"Identificador de objeto digital - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q25670%22,Q25670
